xrun: 22.03-s012: (c) Copyright 1995-2023 Cadence Design Systems, Inc.
TOOL:	xrun	22.03-s012: Started on Dec 05, 2025 at 05:12:26 CST
xrun
	-sv
	tb_puzzle2.sv
	design2.sv
Recompiling... reason: file './design2.sv' is newer than expected.
	expected: Fri Dec  5 05:05:59 2025
	actual:   Fri Dec  5 05:12:25 2025
file: design2.sv
	module worklib.puzzle2:sv
		errors: 0, warnings: 0
	module worklib.bcd_to_binary:sv
		errors: 0, warnings: 0
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Top level design units:
		tb_puzzle1
xmelab: *W,DSEMEL: This SystemVerilog design will be simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
        .out(out)
               |
xmelab: *W,CUVMPW (./tb_puzzle2.sv,25|15): port sizes differ in port connection(50/64) for the instance(tb_puzzle1) .
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.bcd_to_binary:sv <0x6c6c2502>
			streams:   1, words:  1592
		worklib.tb_puzzle1:sv <0x2d49446b>
			streams:   9, words: 40913
		worklib.puzzle2:sv <0x0291a2b8>
			streams:  13, words: 49449
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                 Instances  Unique
		Modules:                32       3
		Registers:              46      46
		Scalar wires:            3       -
		Vectored wires:         96       -
		Always blocks:           7       7
		Initial blocks:          3       3
		Final blocks:            1       1
		Cont. assignments:      33       4
		Pseudo assignments:     63       5
		Simulation timescale:  1ps
	Writing initial simulation snapshot: worklib.tb_puzzle1:sv
Loading snapshot worklib.tb_puzzle1:sv .................... Done
xmsim: *W,DSEM2009: This SystemVerilog design is simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
xcelium> source /opt/coe/cadence/XCELIUM/tools/xcelium/files/xmsimrc
xcelium> run
T=0 | out=x low=x high=x num_q=x num_d=x num_vld_digit=0 invalid=1 sum_q=x sum_d=x done_q=x done_d=x cnt_q=x cnt_d=x direct_sum=x correct_sum=x num_to_binary=x all_range_sum_q=x
T=17665000 | out=0 low=17543 high=38273 num_q=25097 num_d=25104 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25098 correct_sum=25104 num_to_binary=6209 all_range_sum_q=0
T=17675000 | out=0 low=17543 high=38273 num_q=25104 num_d=25105 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25105 correct_sum=25105 num_to_binary=6210 all_range_sum_q=0
T=17685000 | out=0 low=17543 high=38273 num_q=25105 num_d=25106 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25106 correct_sum=25106 num_to_binary=6211 all_range_sum_q=0
T=17695000 | out=0 low=17543 high=38273 num_q=25106 num_d=25107 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25107 correct_sum=25107 num_to_binary=6212 all_range_sum_q=0
T=17705000 | out=0 low=17543 high=38273 num_q=25107 num_d=25108 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25108 correct_sum=25108 num_to_binary=6213 all_range_sum_q=0
T=17715000 | out=0 low=17543 high=38273 num_q=25108 num_d=25109 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25109 correct_sum=25109 num_to_binary=6214 all_range_sum_q=0
T=17725000 | out=0 low=17543 high=38273 num_q=25109 num_d=25110 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25110 correct_sum=25110 num_to_binary=6215 all_range_sum_q=0
T=17735000 | out=0 low=17543 high=38273 num_q=25110 num_d=25111 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25111 correct_sum=25111 num_to_binary=6216 all_range_sum_q=0
T=17745000 | out=0 low=17543 high=38273 num_q=25111 num_d=25112 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25112 correct_sum=25112 num_to_binary=6217 all_range_sum_q=0
T=17755000 | out=0 low=17543 high=38273 num_q=25112 num_d=25113 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25113 correct_sum=25113 num_to_binary=6218 all_range_sum_q=0
T=17765000 | out=0 low=17543 high=38273 num_q=25113 num_d=25120 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25114 correct_sum=25120 num_to_binary=6219 all_range_sum_q=0
T=17775000 | out=0 low=17543 high=38273 num_q=25120 num_d=25121 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25121 correct_sum=25121 num_to_binary=6220 all_range_sum_q=0
T=17785000 | out=0 low=17543 high=38273 num_q=25121 num_d=25122 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25122 correct_sum=25122 num_to_binary=6221 all_range_sum_q=0
T=17795000 | out=0 low=17543 high=38273 num_q=25122 num_d=25123 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25123 correct_sum=25123 num_to_binary=6222 all_range_sum_q=0
T=17805000 | out=0 low=17543 high=38273 num_q=25123 num_d=25124 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25124 correct_sum=25124 num_to_binary=6223 all_range_sum_q=0
T=17815000 | out=0 low=17543 high=38273 num_q=25124 num_d=25125 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25125 correct_sum=25125 num_to_binary=6224 all_range_sum_q=0
T=17825000 | out=0 low=17543 high=38273 num_q=25125 num_d=25126 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25126 correct_sum=25126 num_to_binary=6225 all_range_sum_q=0
T=17835000 | out=0 low=17543 high=38273 num_q=25126 num_d=25127 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25127 correct_sum=25127 num_to_binary=6226 all_range_sum_q=0
T=17845000 | out=0 low=17543 high=38273 num_q=25127 num_d=25128 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25128 correct_sum=25128 num_to_binary=6227 all_range_sum_q=0
T=17855000 | out=0 low=17543 high=38273 num_q=25128 num_d=25129 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25129 correct_sum=25129 num_to_binary=6228 all_range_sum_q=0
T=17865000 | out=0 low=17543 high=38273 num_q=25129 num_d=25136 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25130 correct_sum=25136 num_to_binary=6229 all_range_sum_q=0
T=17875000 | out=0 low=17543 high=38273 num_q=25136 num_d=25137 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25137 correct_sum=25137 num_to_binary=6230 all_range_sum_q=0
T=17885000 | out=0 low=17543 high=38273 num_q=25137 num_d=25138 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25138 correct_sum=25138 num_to_binary=6231 all_range_sum_q=0
T=17895000 | out=0 low=17543 high=38273 num_q=25138 num_d=25139 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25139 correct_sum=25139 num_to_binary=6232 all_range_sum_q=0
T=17905000 | out=0 low=17543 high=38273 num_q=25139 num_d=25140 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25140 correct_sum=25140 num_to_binary=6233 all_range_sum_q=0
T=17915000 | out=0 low=17543 high=38273 num_q=25140 num_d=25141 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25141 correct_sum=25141 num_to_binary=6234 all_range_sum_q=0
T=17925000 | out=0 low=17543 high=38273 num_q=25141 num_d=25142 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25142 correct_sum=25142 num_to_binary=6235 all_range_sum_q=0
T=17935000 | out=0 low=17543 high=38273 num_q=25142 num_d=25143 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25143 correct_sum=25143 num_to_binary=6236 all_range_sum_q=0
T=17945000 | out=0 low=17543 high=38273 num_q=25143 num_d=25144 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25144 correct_sum=25144 num_to_binary=6237 all_range_sum_q=0
T=17955000 | out=0 low=17543 high=38273 num_q=25144 num_d=25145 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25145 correct_sum=25145 num_to_binary=6238 all_range_sum_q=0
T=17965000 | out=0 low=17543 high=38273 num_q=25145 num_d=25152 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25146 correct_sum=25152 num_to_binary=6239 all_range_sum_q=0
T=17975000 | out=0 low=17543 high=38273 num_q=25152 num_d=25153 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25153 correct_sum=25153 num_to_binary=6240 all_range_sum_q=0
T=17985000 | out=0 low=17543 high=38273 num_q=25153 num_d=25154 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25154 correct_sum=25154 num_to_binary=6241 all_range_sum_q=0
T=17995000 | out=0 low=17543 high=38273 num_q=25154 num_d=25155 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25155 correct_sum=25155 num_to_binary=6242 all_range_sum_q=0
T=18005000 | out=0 low=17543 high=38273 num_q=25155 num_d=25156 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25156 correct_sum=25156 num_to_binary=6243 all_range_sum_q=0
T=18015000 | out=0 low=17543 high=38273 num_q=25156 num_d=25157 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25157 correct_sum=25157 num_to_binary=6244 all_range_sum_q=0
T=18025000 | out=0 low=17543 high=38273 num_q=25157 num_d=25158 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25158 correct_sum=25158 num_to_binary=6245 all_range_sum_q=0
T=18035000 | out=0 low=17543 high=38273 num_q=25158 num_d=25159 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25159 correct_sum=25159 num_to_binary=6246 all_range_sum_q=0
T=18045000 | out=0 low=17543 high=38273 num_q=25159 num_d=25160 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25160 correct_sum=25160 num_to_binary=6247 all_range_sum_q=0
T=18055000 | out=0 low=17543 high=38273 num_q=25160 num_d=25161 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25161 correct_sum=25161 num_to_binary=6248 all_range_sum_q=0
T=18065000 | out=0 low=17543 high=38273 num_q=25161 num_d=25168 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25162 correct_sum=25168 num_to_binary=6249 all_range_sum_q=0
T=18075000 | out=0 low=17543 high=38273 num_q=25168 num_d=25169 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25169 correct_sum=25169 num_to_binary=6250 all_range_sum_q=0
T=18085000 | out=0 low=17543 high=38273 num_q=25169 num_d=25170 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25170 correct_sum=25170 num_to_binary=6251 all_range_sum_q=0
T=18095000 | out=0 low=17543 high=38273 num_q=25170 num_d=25171 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25171 correct_sum=25171 num_to_binary=6252 all_range_sum_q=0
T=18105000 | out=0 low=17543 high=38273 num_q=25171 num_d=25172 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25172 correct_sum=25172 num_to_binary=6253 all_range_sum_q=0
T=18115000 | out=0 low=17543 high=38273 num_q=25172 num_d=25173 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25173 correct_sum=25173 num_to_binary=6254 all_range_sum_q=0
T=18125000 | out=0 low=17543 high=38273 num_q=25173 num_d=25174 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25174 correct_sum=25174 num_to_binary=6255 all_range_sum_q=0
T=18135000 | out=0 low=17543 high=38273 num_q=25174 num_d=25175 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25175 correct_sum=25175 num_to_binary=6256 all_range_sum_q=0
T=18145000 | out=0 low=17543 high=38273 num_q=25175 num_d=25176 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25176 correct_sum=25176 num_to_binary=6257 all_range_sum_q=0
T=18155000 | out=0 low=17543 high=38273 num_q=25176 num_d=25177 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25177 correct_sum=25177 num_to_binary=6258 all_range_sum_q=0
T=18165000 | out=0 low=17543 high=38273 num_q=25177 num_d=25184 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25178 correct_sum=25184 num_to_binary=6259 all_range_sum_q=0
T=18175000 | out=0 low=17543 high=38273 num_q=25184 num_d=25185 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25185 correct_sum=25185 num_to_binary=6260 all_range_sum_q=0
T=18185000 | out=0 low=17543 high=38273 num_q=25185 num_d=25186 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25186 correct_sum=25186 num_to_binary=6261 all_range_sum_q=0
T=18195000 | out=0 low=17543 high=38273 num_q=25186 num_d=25187 num_vld_digit=4 invalid=0 sum_q=91001 sum_d=97263 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25187 correct_sum=25187 num_to_binary=6262 all_range_sum_q=0
T=18205000 | out=0 low=17543 high=38273 num_q=25187 num_d=25188 num_vld_digit=4 invalid=1 sum_q=97263 sum_d=97263 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25188 correct_sum=25188 num_to_binary=6263 all_range_sum_q=0
T=18215000 | out=0 low=17543 high=38273 num_q=25188 num_d=25189 num_vld_digit=4 invalid=1 sum_q=97263 sum_d=97263 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25189 correct_sum=25189 num_to_binary=6264 all_range_sum_q=0
T=18225000 | out=0 low=17543 high=38273 num_q=25189 num_d=25190 num_vld_digit=4 invalid=1 sum_q=97263 sum_d=97263 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25190 correct_sum=25190 num_to_binary=6265 all_range_sum_q=0
T=18235000 | out=0 low=17543 high=38273 num_q=25190 num_d=25191 num_vld_digit=4 invalid=1 sum_q=97263 sum_d=97263 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25191 correct_sum=25191 num_to_binary=6266 all_range_sum_q=0
T=18245000 | out=0 low=17543 high=38273 num_q=25191 num_d=25192 num_vld_digit=4 invalid=1 sum_q=97263 sum_d=97263 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25192 correct_sum=25192 num_to_binary=6267 all_range_sum_q=0
T=18255000 | out=0 low=17543 high=38273 num_q=25192 num_d=25193 num_vld_digit=4 invalid=1 sum_q=97263 sum_d=97263 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25193 correct_sum=25193 num_to_binary=6268 all_range_sum_q=0
T=18265000 | out=0 low=17543 high=38273 num_q=25193 num_d=25200 num_vld_digit=4 invalid=1 sum_q=97263 sum_d=97263 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25194 correct_sum=25200 num_to_binary=6269 all_range_sum_q=0
T=18275000 | out=0 low=17543 high=38273 num_q=25200 num_d=25201 num_vld_digit=4 invalid=1 sum_q=97263 sum_d=97263 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25201 correct_sum=25201 num_to_binary=6270 all_range_sum_q=0
T=18285000 | out=0 low=17543 high=38273 num_q=25201 num_d=25202 num_vld_digit=4 invalid=1 sum_q=97263 sum_d=97263 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25202 correct_sum=25202 num_to_binary=6271 all_range_sum_q=0
T=18295000 | out=0 low=17543 high=38273 num_q=25202 num_d=25203 num_vld_digit=4 invalid=1 sum_q=97263 sum_d=97263 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25203 correct_sum=25203 num_to_binary=6272 all_range_sum_q=0
T=18305000 | out=0 low=17543 high=38273 num_q=25203 num_d=25204 num_vld_digit=4 invalid=1 sum_q=97263 sum_d=97263 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25204 correct_sum=25204 num_to_binary=6273 all_range_sum_q=0
T=18315000 | out=0 low=17543 high=38273 num_q=25204 num_d=25205 num_vld_digit=4 invalid=1 sum_q=97263 sum_d=97263 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25205 correct_sum=25205 num_to_binary=6274 all_range_sum_q=0
T=18325000 | out=0 low=17543 high=38273 num_q=25205 num_d=25206 num_vld_digit=4 invalid=1 sum_q=97263 sum_d=97263 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25206 correct_sum=25206 num_to_binary=6275 all_range_sum_q=0
T=18335000 | out=0 low=17543 high=38273 num_q=25206 num_d=25207 num_vld_digit=4 invalid=1 sum_q=97263 sum_d=97263 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25207 correct_sum=25207 num_to_binary=6276 all_range_sum_q=0
T=18345000 | out=0 low=17543 high=38273 num_q=25207 num_d=25208 num_vld_digit=4 invalid=1 sum_q=97263 sum_d=97263 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25208 correct_sum=25208 num_to_binary=6277 all_range_sum_q=0
T=18355000 | out=0 low=17543 high=38273 num_q=25208 num_d=25209 num_vld_digit=4 invalid=1 sum_q=97263 sum_d=97263 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25209 correct_sum=25209 num_to_binary=6278 all_range_sum_q=0
T=18365000 | out=0 low=17543 high=38273 num_q=25209 num_d=25216 num_vld_digit=4 invalid=1 sum_q=97263 sum_d=97263 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25210 correct_sum=25216 num_to_binary=6279 all_range_sum_q=0
T=18375000 | out=0 low=17543 high=38273 num_q=25216 num_d=25217 num_vld_digit=4 invalid=1 sum_q=97263 sum_d=97263 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25217 correct_sum=25217 num_to_binary=6280 all_range_sum_q=0
T=18385000 | out=0 low=17543 high=38273 num_q=25217 num_d=25218 num_vld_digit=4 invalid=1 sum_q=97263 sum_d=97263 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25218 correct_sum=25218 num_to_binary=6281 all_range_sum_q=0
T=18395000 | out=0 low=17543 high=38273 num_q=25218 num_d=25219 num_vld_digit=4 invalid=1 sum_q=97263 sum_d=97263 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25219 correct_sum=25219 num_to_binary=6282 all_range_sum_q=0
T=18405000 | out=0 low=17543 high=38273 num_q=25219 num_d=25220 num_vld_digit=4 invalid=1 sum_q=97263 sum_d=97263 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25220 correct_sum=25220 num_to_binary=6283 all_range_sum_q=0
T=18415000 | out=0 low=17543 high=38273 num_q=25220 num_d=25221 num_vld_digit=4 invalid=1 sum_q=97263 sum_d=97263 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25221 correct_sum=25221 num_to_binary=6284 all_range_sum_q=0
T=18425000 | out=0 low=17543 high=38273 num_q=25221 num_d=25222 num_vld_digit=4 invalid=1 sum_q=97263 sum_d=97263 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25222 correct_sum=25222 num_to_binary=6285 all_range_sum_q=0
T=18435000 | out=0 low=17543 high=38273 num_q=25222 num_d=25223 num_vld_digit=4 invalid=1 sum_q=97263 sum_d=97263 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25223 correct_sum=25223 num_to_binary=6286 all_range_sum_q=0
T=18445000 | out=0 low=17543 high=38273 num_q=25223 num_d=25224 num_vld_digit=4 invalid=1 sum_q=97263 sum_d=97263 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25224 correct_sum=25224 num_to_binary=6287 all_range_sum_q=0
T=18455000 | out=0 low=17543 high=38273 num_q=25224 num_d=25225 num_vld_digit=4 invalid=1 sum_q=97263 sum_d=97263 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25225 correct_sum=25225 num_to_binary=6288 all_range_sum_q=0
T=18465000 | out=0 low=17543 high=38273 num_q=25225 num_d=25232 num_vld_digit=4 invalid=1 sum_q=97263 sum_d=97263 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25226 correct_sum=25232 num_to_binary=6289 all_range_sum_q=0
T=18475000 | out=0 low=17543 high=38273 num_q=25232 num_d=25233 num_vld_digit=4 invalid=1 sum_q=97263 sum_d=97263 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25233 correct_sum=25233 num_to_binary=6290 all_range_sum_q=0
T=18485000 | out=0 low=17543 high=38273 num_q=25233 num_d=25234 num_vld_digit=4 invalid=1 sum_q=97263 sum_d=97263 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25234 correct_sum=25234 num_to_binary=6291 all_range_sum_q=0
T=18495000 | out=0 low=17543 high=38273 num_q=25234 num_d=25235 num_vld_digit=4 invalid=1 sum_q=97263 sum_d=97263 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25235 correct_sum=25235 num_to_binary=6292 all_range_sum_q=0
T=18505000 | out=0 low=17543 high=38273 num_q=25235 num_d=25236 num_vld_digit=4 invalid=1 sum_q=97263 sum_d=97263 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25236 correct_sum=25236 num_to_binary=6293 all_range_sum_q=0
T=18515000 | out=0 low=17543 high=38273 num_q=25236 num_d=25237 num_vld_digit=4 invalid=1 sum_q=97263 sum_d=97263 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25237 correct_sum=25237 num_to_binary=6294 all_range_sum_q=0
T=18525000 | out=0 low=17543 high=38273 num_q=25237 num_d=25238 num_vld_digit=4 invalid=1 sum_q=97263 sum_d=97263 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25238 correct_sum=25238 num_to_binary=6295 all_range_sum_q=0
T=18535000 | out=0 low=17543 high=38273 num_q=25238 num_d=25239 num_vld_digit=4 invalid=1 sum_q=97263 sum_d=97263 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25239 correct_sum=25239 num_to_binary=6296 all_range_sum_q=0
T=18545000 | out=0 low=17543 high=38273 num_q=25239 num_d=25240 num_vld_digit=4 invalid=1 sum_q=97263 sum_d=97263 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25240 correct_sum=25240 num_to_binary=6297 all_range_sum_q=0
T=18555000 | out=0 low=17543 high=38273 num_q=25240 num_d=25241 num_vld_digit=4 invalid=1 sum_q=97263 sum_d=97263 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25241 correct_sum=25241 num_to_binary=6298 all_range_sum_q=0
T=18565000 | out=0 low=17543 high=38273 num_q=25241 num_d=25344 num_vld_digit=4 invalid=1 sum_q=97263 sum_d=97263 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25242 correct_sum=25344 num_to_binary=6299 all_range_sum_q=0
T=18575000 | out=0 low=17543 high=38273 num_q=25344 num_d=25345 num_vld_digit=4 invalid=1 sum_q=97263 sum_d=97263 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25345 correct_sum=25345 num_to_binary=6300 all_range_sum_q=0
T=18585000 | out=0 low=17543 high=38273 num_q=25345 num_d=25346 num_vld_digit=4 invalid=1 sum_q=97263 sum_d=97263 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25346 correct_sum=25346 num_to_binary=6301 all_range_sum_q=0
