xrun: 22.03-s012: (c) Copyright 1995-2023 Cadence Design Systems, Inc.
TOOL:	xrun	22.03-s012: Started on Dec 03, 2025 at 02:21:05 CST
xrun
	-sv
	generated_tb_puzzle2.sv
	design2.sv
file: design2.sv
	module worklib.puzzle2:sv
		errors: 0, warnings: 0
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Top level design units:
		tb_puzzle2
xmelab: *W,DSEMEL: This SystemVerilog design will be simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
    .pwd(pwd)
           |
xmelab: *W,CUVMPW (./generated_tb_puzzle2.sv,19|11): port sizes differ in port connection(10/15) for the instance(tb_puzzle2) .
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.tb_puzzle2:sv <0x69e99544>
			streams:  14, words: 31873
		worklib.puzzle2:sv <0x48f1ce51>
			streams:   8, words:  9946
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		              Instances  Unique
		Modules:              2       2
		Registers:           22      22
		Scalar wires:         5       -
		Expanded wires:      15       1
		Vectored wires:       3       -
		Always blocks:        3       3
		Initial blocks:       6       6
		Cont. assignments:    3       3
		Pseudo assignments:   6       6
	Writing initial simulation snapshot: worklib.tb_puzzle2:sv
Loading snapshot worklib.tb_puzzle2:sv .................... Done
xmsim: *W,DSEM2009: This SystemVerilog design is simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
xcelium> source /opt/coe/cadence/XCELIUM/tools/xcelium/files/xmsimrc
xcelium> run
xmsim: *W,DVEXACC: some objects excluded from $dumpvars due to access restrictions, use +access+r on command line for access to all objects.
            File: ./generated_tb_puzzle2.sv, line = 8746, pos = 12
           Scope: tb_puzzle2
            Time: 0 FS + 0

T=0 | clk=0 rst_n=0 vld=0 dir=0 steps=0 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=50 position_q=50 | cnt_d=0 cnt_q=0 | sum_pos_act_steps=50 | pwd=0
T=4225 | clk=1 rst_n=1 vld=1 dir=0 steps=75 read_en=0 | actual_steps_d=75 actual_steps_q=75 | position_d=97 position_q=72 | cnt_d=187 cnt_q=187 | sum_pos_act_steps=147 | pwd=0
T=4230 | clk=0 rst_n=1 vld=1 dir=0 steps=75 read_en=0 | actual_steps_d=75 actual_steps_q=75 | position_d=97 position_q=72 | cnt_d=187 cnt_q=187 | sum_pos_act_steps=147 | pwd=0
T=4235 | clk=1 rst_n=1 vld=0 dir=0 steps=75 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=97 position_q=97 | cnt_d=188 cnt_q=187 | sum_pos_act_steps=97 | pwd=0
T=4240 | clk=0 rst_n=1 vld=0 dir=0 steps=75 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=97 position_q=97 | cnt_d=188 cnt_q=187 | sum_pos_act_steps=97 | pwd=0
T=4245 | clk=1 rst_n=1 vld=1 dir=1 steps=74 read_en=0 | actual_steps_d=74 actual_steps_q=74 | position_d=71 position_q=97 | cnt_d=188 cnt_q=188 | sum_pos_act_steps=171 | pwd=0
T=4250 | clk=0 rst_n=1 vld=1 dir=1 steps=74 read_en=0 | actual_steps_d=74 actual_steps_q=74 | position_d=71 position_q=97 | cnt_d=188 cnt_q=188 | sum_pos_act_steps=171 | pwd=0
T=4255 | clk=1 rst_n=1 vld=0 dir=1 steps=74 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=71 position_q=71 | cnt_d=189 cnt_q=188 | sum_pos_act_steps=71 | pwd=0
T=4260 | clk=0 rst_n=1 vld=0 dir=1 steps=74 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=71 position_q=71 | cnt_d=189 cnt_q=188 | sum_pos_act_steps=71 | pwd=0
T=4265 | clk=1 rst_n=1 vld=1 dir=0 steps=371 read_en=0 | actual_steps_d=71 actual_steps_q=71 | position_d=0 position_q=71 | cnt_d=189 cnt_q=189 | sum_pos_act_steps=142 | pwd=0
T=4270 | clk=0 rst_n=1 vld=1 dir=0 steps=371 read_en=0 | actual_steps_d=71 actual_steps_q=71 | position_d=0 position_q=71 | cnt_d=189 cnt_q=189 | sum_pos_act_steps=142 | pwd=0
T=4275 | clk=1 rst_n=1 vld=0 dir=0 steps=371 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=193 cnt_q=189 | sum_pos_act_steps=0 | pwd=0
T=4280 | clk=0 rst_n=1 vld=0 dir=0 steps=371 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=193 cnt_q=189 | sum_pos_act_steps=0 | pwd=0
T=4285 | clk=1 rst_n=1 vld=1 dir=1 steps=238 read_en=0 | actual_steps_d=38 actual_steps_q=38 | position_d=38 position_q=0 | cnt_d=193 cnt_q=193 | sum_pos_act_steps=38 | pwd=0
T=4290 | clk=0 rst_n=1 vld=1 dir=1 steps=238 read_en=0 | actual_steps_d=38 actual_steps_q=38 | position_d=38 position_q=0 | cnt_d=193 cnt_q=193 | sum_pos_act_steps=38 | pwd=0
T=4295 | clk=1 rst_n=1 vld=0 dir=1 steps=238 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=38 position_q=38 | cnt_d=195 cnt_q=193 | sum_pos_act_steps=38 | pwd=0
T=4300 | clk=0 rst_n=1 vld=0 dir=1 steps=238 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=38 position_q=38 | cnt_d=195 cnt_q=193 | sum_pos_act_steps=38 | pwd=0
T=4305 | clk=1 rst_n=1 vld=1 dir=0 steps=543 read_en=0 | actual_steps_d=43 actual_steps_q=43 | position_d=95 position_q=38 | cnt_d=195 cnt_q=195 | sum_pos_act_steps=81 | pwd=0
T=4310 | clk=0 rst_n=1 vld=1 dir=0 steps=543 read_en=0 | actual_steps_d=43 actual_steps_q=43 | position_d=95 position_q=38 | cnt_d=195 cnt_q=195 | sum_pos_act_steps=81 | pwd=0
T=4315 | clk=1 rst_n=1 vld=0 dir=0 steps=543 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=95 position_q=95 | cnt_d=201 cnt_q=195 | sum_pos_act_steps=95 | pwd=0
T=4320 | clk=0 rst_n=1 vld=0 dir=0 steps=543 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=95 position_q=95 | cnt_d=201 cnt_q=195 | sum_pos_act_steps=95 | pwd=0
T=4325 | clk=1 rst_n=1 vld=1 dir=1 steps=323 read_en=0 | actual_steps_d=23 actual_steps_q=23 | position_d=18 position_q=95 | cnt_d=201 cnt_q=201 | sum_pos_act_steps=118 | pwd=0
T=4330 | clk=0 rst_n=1 vld=1 dir=1 steps=323 read_en=0 | actual_steps_d=23 actual_steps_q=23 | position_d=18 position_q=95 | cnt_d=201 cnt_q=201 | sum_pos_act_steps=118 | pwd=0
T=4335 | clk=1 rst_n=1 vld=0 dir=1 steps=323 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=18 position_q=18 | cnt_d=205 cnt_q=201 | sum_pos_act_steps=18 | pwd=0
T=4340 | clk=0 rst_n=1 vld=0 dir=1 steps=323 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=18 position_q=18 | cnt_d=205 cnt_q=201 | sum_pos_act_steps=18 | pwd=0
T=4345 | clk=1 rst_n=1 vld=1 dir=1 steps=74 read_en=0 | actual_steps_d=74 actual_steps_q=74 | position_d=92 position_q=18 | cnt_d=205 cnt_q=205 | sum_pos_act_steps=92 | pwd=0
T=4350 | clk=0 rst_n=1 vld=1 dir=1 steps=74 read_en=0 | actual_steps_d=74 actual_steps_q=74 | position_d=92 position_q=18 | cnt_d=205 cnt_q=205 | sum_pos_act_steps=92 | pwd=0
T=4355 | clk=1 rst_n=1 vld=0 dir=1 steps=74 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=92 position_q=92 | cnt_d=205 cnt_q=205 | sum_pos_act_steps=92 | pwd=0
T=4360 | clk=0 rst_n=1 vld=0 dir=1 steps=74 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=92 position_q=92 | cnt_d=205 cnt_q=205 | sum_pos_act_steps=92 | pwd=0
T=4365 | clk=1 rst_n=1 vld=1 dir=1 steps=8 read_en=0 | actual_steps_d=8 actual_steps_q=8 | position_d=0 position_q=92 | cnt_d=205 cnt_q=205 | sum_pos_act_steps=100 | pwd=0
T=4370 | clk=0 rst_n=1 vld=1 dir=1 steps=8 read_en=0 | actual_steps_d=8 actual_steps_q=8 | position_d=0 position_q=92 | cnt_d=205 cnt_q=205 | sum_pos_act_steps=100 | pwd=0
T=4375 | clk=1 rst_n=1 vld=0 dir=1 steps=8 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=206 cnt_q=205 | sum_pos_act_steps=0 | pwd=0
T=4380 | clk=0 rst_n=1 vld=0 dir=1 steps=8 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=206 cnt_q=205 | sum_pos_act_steps=0 | pwd=0
T=4385 | clk=1 rst_n=1 vld=1 dir=1 steps=13 read_en=0 | actual_steps_d=13 actual_steps_q=13 | position_d=13 position_q=0 | cnt_d=206 cnt_q=206 | sum_pos_act_steps=13 | pwd=0
T=4390 | clk=0 rst_n=1 vld=1 dir=1 steps=13 read_en=0 | actual_steps_d=13 actual_steps_q=13 | position_d=13 position_q=0 | cnt_d=206 cnt_q=206 | sum_pos_act_steps=13 | pwd=0
T=4395 | clk=1 rst_n=1 vld=0 dir=1 steps=13 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=13 position_q=13 | cnt_d=206 cnt_q=206 | sum_pos_act_steps=13 | pwd=0
T=4400 | clk=0 rst_n=1 vld=0 dir=1 steps=13 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=13 position_q=13 | cnt_d=206 cnt_q=206 | sum_pos_act_steps=13 | pwd=0
T=4405 | clk=1 rst_n=1 vld=1 dir=1 steps=87 read_en=0 | actual_steps_d=87 actual_steps_q=87 | position_d=0 position_q=13 | cnt_d=206 cnt_q=206 | sum_pos_act_steps=100 | pwd=0
T=4410 | clk=0 rst_n=1 vld=1 dir=1 steps=87 read_en=0 | actual_steps_d=87 actual_steps_q=87 | position_d=0 position_q=13 | cnt_d=206 cnt_q=206 | sum_pos_act_steps=100 | pwd=0
T=4415 | clk=1 rst_n=1 vld=0 dir=1 steps=87 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=207 cnt_q=206 | sum_pos_act_steps=0 | pwd=0
T=4420 | clk=0 rst_n=1 vld=0 dir=1 steps=87 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=207 cnt_q=206 | sum_pos_act_steps=0 | pwd=0
T=4425 | clk=1 rst_n=1 vld=1 dir=1 steps=47 read_en=0 | actual_steps_d=47 actual_steps_q=47 | position_d=47 position_q=0 | cnt_d=207 cnt_q=207 | sum_pos_act_steps=47 | pwd=0
T=4430 | clk=0 rst_n=1 vld=1 dir=1 steps=47 read_en=0 | actual_steps_d=47 actual_steps_q=47 | position_d=47 position_q=0 | cnt_d=207 cnt_q=207 | sum_pos_act_steps=47 | pwd=0
T=4435 | clk=1 rst_n=1 vld=0 dir=1 steps=47 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=47 position_q=47 | cnt_d=207 cnt_q=207 | sum_pos_act_steps=47 | pwd=0
T=4440 | clk=0 rst_n=1 vld=0 dir=1 steps=47 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=47 position_q=47 | cnt_d=207 cnt_q=207 | sum_pos_act_steps=47 | pwd=0
T=4445 | clk=1 rst_n=1 vld=1 dir=1 steps=53 read_en=0 | actual_steps_d=53 actual_steps_q=53 | position_d=0 position_q=47 | cnt_d=207 cnt_q=207 | sum_pos_act_steps=100 | pwd=0
T=4450 | clk=0 rst_n=1 vld=1 dir=1 steps=53 read_en=0 | actual_steps_d=53 actual_steps_q=53 | position_d=0 position_q=47 | cnt_d=207 cnt_q=207 | sum_pos_act_steps=100 | pwd=0
T=4455 | clk=1 rst_n=1 vld=0 dir=1 steps=53 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=208 cnt_q=207 | sum_pos_act_steps=0 | pwd=0
T=4460 | clk=0 rst_n=1 vld=0 dir=1 steps=53 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=208 cnt_q=207 | sum_pos_act_steps=0 | pwd=0
T=4465 | clk=1 rst_n=1 vld=1 dir=0 steps=54 read_en=0 | actual_steps_d=54 actual_steps_q=54 | position_d=46 position_q=0 | cnt_d=208 cnt_q=208 | sum_pos_act_steps=54 | pwd=0
T=4470 | clk=0 rst_n=1 vld=1 dir=0 steps=54 read_en=0 | actual_steps_d=54 actual_steps_q=54 | position_d=46 position_q=0 | cnt_d=208 cnt_q=208 | sum_pos_act_steps=54 | pwd=0
T=4475 | clk=1 rst_n=1 vld=0 dir=0 steps=54 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=46 position_q=46 | cnt_d=208 cnt_q=208 | sum_pos_act_steps=46 | pwd=0
T=4480 | clk=0 rst_n=1 vld=0 dir=0 steps=54 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=46 position_q=46 | cnt_d=208 cnt_q=208 | sum_pos_act_steps=46 | pwd=0
T=4485 | clk=1 rst_n=1 vld=1 dir=0 steps=46 read_en=0 | actual_steps_d=46 actual_steps_q=46 | position_d=0 position_q=46 | cnt_d=208 cnt_q=208 | sum_pos_act_steps=92 | pwd=0
T=4490 | clk=0 rst_n=1 vld=1 dir=0 steps=46 read_en=0 | actual_steps_d=46 actual_steps_q=46 | position_d=0 position_q=46 | cnt_d=208 cnt_q=208 | sum_pos_act_steps=92 | pwd=0
T=4495 | clk=1 rst_n=1 vld=0 dir=0 steps=46 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=209 cnt_q=208 | sum_pos_act_steps=0 | pwd=0
T=4500 | clk=0 rst_n=1 vld=0 dir=0 steps=46 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=209 cnt_q=208 | sum_pos_act_steps=0 | pwd=0
T=4505 | clk=1 rst_n=1 vld=1 dir=0 steps=38 read_en=0 | actual_steps_d=38 actual_steps_q=38 | position_d=62 position_q=0 | cnt_d=209 cnt_q=209 | sum_pos_act_steps=38 | pwd=0
T=4510 | clk=0 rst_n=1 vld=1 dir=0 steps=38 read_en=0 | actual_steps_d=38 actual_steps_q=38 | position_d=62 position_q=0 | cnt_d=209 cnt_q=209 | sum_pos_act_steps=38 | pwd=0
T=4515 | clk=1 rst_n=1 vld=0 dir=0 steps=38 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=62 position_q=62 | cnt_d=209 cnt_q=209 | sum_pos_act_steps=62 | pwd=0
T=4520 | clk=0 rst_n=1 vld=0 dir=0 steps=38 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=62 position_q=62 | cnt_d=209 cnt_q=209 | sum_pos_act_steps=62 | pwd=0
T=4525 | clk=1 rst_n=1 vld=1 dir=1 steps=33 read_en=0 | actual_steps_d=33 actual_steps_q=33 | position_d=95 position_q=62 | cnt_d=209 cnt_q=209 | sum_pos_act_steps=95 | pwd=0
T=4530 | clk=0 rst_n=1 vld=1 dir=1 steps=33 read_en=0 | actual_steps_d=33 actual_steps_q=33 | position_d=95 position_q=62 | cnt_d=209 cnt_q=209 | sum_pos_act_steps=95 | pwd=0
T=4535 | clk=1 rst_n=1 vld=0 dir=1 steps=33 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=95 position_q=95 | cnt_d=209 cnt_q=209 | sum_pos_act_steps=95 | pwd=0
T=4540 | clk=0 rst_n=1 vld=0 dir=1 steps=33 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=95 position_q=95 | cnt_d=209 cnt_q=209 | sum_pos_act_steps=95 | pwd=0
T=4545 | clk=1 rst_n=1 vld=1 dir=0 steps=52 read_en=0 | actual_steps_d=52 actual_steps_q=52 | position_d=43 position_q=95 | cnt_d=209 cnt_q=209 | sum_pos_act_steps=147 | pwd=0
T=4550 | clk=0 rst_n=1 vld=1 dir=0 steps=52 read_en=0 | actual_steps_d=52 actual_steps_q=52 | position_d=43 position_q=95 | cnt_d=209 cnt_q=209 | sum_pos_act_steps=147 | pwd=0
T=4555 | clk=1 rst_n=1 vld=0 dir=0 steps=52 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=43 position_q=43 | cnt_d=209 cnt_q=209 | sum_pos_act_steps=43 | pwd=0
T=4560 | clk=0 rst_n=1 vld=0 dir=0 steps=52 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=43 position_q=43 | cnt_d=209 cnt_q=209 | sum_pos_act_steps=43 | pwd=0
T=4565 | clk=1 rst_n=1 vld=1 dir=1 steps=89 read_en=0 | actual_steps_d=89 actual_steps_q=89 | position_d=32 position_q=43 | cnt_d=209 cnt_q=209 | sum_pos_act_steps=132 | pwd=0
T=4570 | clk=0 rst_n=1 vld=1 dir=1 steps=89 read_en=0 | actual_steps_d=89 actual_steps_q=89 | position_d=32 position_q=43 | cnt_d=209 cnt_q=209 | sum_pos_act_steps=132 | pwd=0
T=4575 | clk=1 rst_n=1 vld=0 dir=1 steps=89 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=32 position_q=32 | cnt_d=210 cnt_q=209 | sum_pos_act_steps=32 | pwd=0
T=4580 | clk=0 rst_n=1 vld=0 dir=1 steps=89 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=32 position_q=32 | cnt_d=210 cnt_q=209 | sum_pos_act_steps=32 | pwd=0
T=4585 | clk=1 rst_n=1 vld=1 dir=1 steps=55 read_en=0 | actual_steps_d=55 actual_steps_q=55 | position_d=87 position_q=32 | cnt_d=210 cnt_q=210 | sum_pos_act_steps=87 | pwd=0
T=4590 | clk=0 rst_n=1 vld=1 dir=1 steps=55 read_en=0 | actual_steps_d=55 actual_steps_q=55 | position_d=87 position_q=32 | cnt_d=210 cnt_q=210 | sum_pos_act_steps=87 | pwd=0
T=4595 | clk=1 rst_n=1 vld=0 dir=1 steps=55 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=87 position_q=87 | cnt_d=210 cnt_q=210 | sum_pos_act_steps=87 | pwd=0
T=4600 | clk=0 rst_n=1 vld=0 dir=1 steps=55 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=87 position_q=87 | cnt_d=210 cnt_q=210 | sum_pos_act_steps=87 | pwd=0
T=4605 | clk=1 rst_n=1 vld=1 dir=1 steps=13 read_en=0 | actual_steps_d=13 actual_steps_q=13 | position_d=0 position_q=87 | cnt_d=210 cnt_q=210 | sum_pos_act_steps=100 | pwd=0
T=4610 | clk=0 rst_n=1 vld=1 dir=1 steps=13 read_en=0 | actual_steps_d=13 actual_steps_q=13 | position_d=0 position_q=87 | cnt_d=210 cnt_q=210 | sum_pos_act_steps=100 | pwd=0
T=4615 | clk=1 rst_n=1 vld=0 dir=1 steps=13 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=211 cnt_q=210 | sum_pos_act_steps=0 | pwd=0
T=4620 | clk=0 rst_n=1 vld=0 dir=1 steps=13 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=211 cnt_q=210 | sum_pos_act_steps=0 | pwd=0
T=4625 | clk=1 rst_n=1 vld=1 dir=0 steps=1 read_en=0 | actual_steps_d=1 actual_steps_q=1 | position_d=99 position_q=0 | cnt_d=211 cnt_q=211 | sum_pos_act_steps=1 | pwd=0
T=4630 | clk=0 rst_n=1 vld=1 dir=0 steps=1 read_en=0 | actual_steps_d=1 actual_steps_q=1 | position_d=99 position_q=0 | cnt_d=211 cnt_q=211 | sum_pos_act_steps=1 | pwd=0
T=4635 | clk=1 rst_n=1 vld=0 dir=0 steps=1 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=99 position_q=99 | cnt_d=211 cnt_q=211 | sum_pos_act_steps=99 | pwd=0
T=4640 | clk=0 rst_n=1 vld=0 dir=0 steps=1 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=99 position_q=99 | cnt_d=211 cnt_q=211 | sum_pos_act_steps=99 | pwd=0
T=4645 | clk=1 rst_n=1 vld=1 dir=1 steps=1 read_en=0 | actual_steps_d=1 actual_steps_q=1 | position_d=0 position_q=99 | cnt_d=211 cnt_q=211 | sum_pos_act_steps=100 | pwd=0
T=4650 | clk=0 rst_n=1 vld=1 dir=1 steps=1 read_en=0 | actual_steps_d=1 actual_steps_q=1 | position_d=0 position_q=99 | cnt_d=211 cnt_q=211 | sum_pos_act_steps=100 | pwd=0
T=4655 | clk=1 rst_n=1 vld=0 dir=1 steps=1 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=212 cnt_q=211 | sum_pos_act_steps=0 | pwd=0
T=4660 | clk=0 rst_n=1 vld=0 dir=1 steps=1 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=212 cnt_q=211 | sum_pos_act_steps=0 | pwd=0
T=4665 | clk=1 rst_n=1 vld=1 dir=0 steps=7 read_en=0 | actual_steps_d=7 actual_steps_q=7 | position_d=93 position_q=0 | cnt_d=212 cnt_q=212 | sum_pos_act_steps=7 | pwd=0
T=4670 | clk=0 rst_n=1 vld=1 dir=0 steps=7 read_en=0 | actual_steps_d=7 actual_steps_q=7 | position_d=93 position_q=0 | cnt_d=212 cnt_q=212 | sum_pos_act_steps=7 | pwd=0
T=4675 | clk=1 rst_n=1 vld=0 dir=0 steps=7 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=93 position_q=93 | cnt_d=212 cnt_q=212 | sum_pos_act_steps=93 | pwd=0
T=4680 | clk=0 rst_n=1 vld=0 dir=0 steps=7 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=93 position_q=93 | cnt_d=212 cnt_q=212 | sum_pos_act_steps=93 | pwd=0
T=4685 | clk=1 rst_n=1 vld=1 dir=1 steps=408 read_en=0 | actual_steps_d=8 actual_steps_q=8 | position_d=1 position_q=93 | cnt_d=212 cnt_q=212 | sum_pos_act_steps=101 | pwd=0
T=4690 | clk=0 rst_n=1 vld=1 dir=1 steps=408 read_en=0 | actual_steps_d=8 actual_steps_q=8 | position_d=1 position_q=93 | cnt_d=212 cnt_q=212 | sum_pos_act_steps=101 | pwd=0
T=4695 | clk=1 rst_n=1 vld=0 dir=1 steps=408 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=1 position_q=1 | cnt_d=217 cnt_q=212 | sum_pos_act_steps=1 | pwd=0
T=4700 | clk=0 rst_n=1 vld=0 dir=1 steps=408 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=1 position_q=1 | cnt_d=217 cnt_q=212 | sum_pos_act_steps=1 | pwd=0
T=4705 | clk=1 rst_n=1 vld=1 dir=0 steps=66 read_en=0 | actual_steps_d=66 actual_steps_q=66 | position_d=35 position_q=1 | cnt_d=217 cnt_q=217 | sum_pos_act_steps=67 | pwd=0
T=4710 | clk=0 rst_n=1 vld=1 dir=0 steps=66 read_en=0 | actual_steps_d=66 actual_steps_q=66 | position_d=35 position_q=1 | cnt_d=217 cnt_q=217 | sum_pos_act_steps=67 | pwd=0
T=4715 | clk=1 rst_n=1 vld=0 dir=0 steps=66 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=35 position_q=35 | cnt_d=218 cnt_q=217 | sum_pos_act_steps=35 | pwd=0
T=4720 | clk=0 rst_n=1 vld=0 dir=0 steps=66 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=35 position_q=35 | cnt_d=218 cnt_q=217 | sum_pos_act_steps=35 | pwd=0
T=4725 | clk=1 rst_n=1 vld=1 dir=0 steps=49 read_en=0 | actual_steps_d=49 actual_steps_q=49 | position_d=86 position_q=35 | cnt_d=218 cnt_q=218 | sum_pos_act_steps=84 | pwd=0
T=4730 | clk=0 rst_n=1 vld=1 dir=0 steps=49 read_en=0 | actual_steps_d=49 actual_steps_q=49 | position_d=86 position_q=35 | cnt_d=218 cnt_q=218 | sum_pos_act_steps=84 | pwd=0
T=4735 | clk=1 rst_n=1 vld=0 dir=0 steps=49 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=86 position_q=86 | cnt_d=219 cnt_q=218 | sum_pos_act_steps=86 | pwd=0
T=4740 | clk=0 rst_n=1 vld=0 dir=0 steps=49 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=86 position_q=86 | cnt_d=219 cnt_q=218 | sum_pos_act_steps=86 | pwd=0
T=4745 | clk=1 rst_n=1 vld=1 dir=1 steps=204 read_en=0 | actual_steps_d=4 actual_steps_q=4 | position_d=90 position_q=86 | cnt_d=219 cnt_q=219 | sum_pos_act_steps=90 | pwd=0
T=4750 | clk=0 rst_n=1 vld=1 dir=1 steps=204 read_en=0 | actual_steps_d=4 actual_steps_q=4 | position_d=90 position_q=86 | cnt_d=219 cnt_q=219 | sum_pos_act_steps=90 | pwd=0
T=4755 | clk=1 rst_n=1 vld=0 dir=1 steps=204 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=90 position_q=90 | cnt_d=221 cnt_q=219 | sum_pos_act_steps=90 | pwd=0
T=4760 | clk=0 rst_n=1 vld=0 dir=1 steps=204 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=90 position_q=90 | cnt_d=221 cnt_q=219 | sum_pos_act_steps=90 | pwd=0
T=4765 | clk=1 rst_n=1 vld=1 dir=1 steps=10 read_en=0 | actual_steps_d=10 actual_steps_q=10 | position_d=0 position_q=90 | cnt_d=221 cnt_q=221 | sum_pos_act_steps=100 | pwd=0
T=4770 | clk=0 rst_n=1 vld=1 dir=1 steps=10 read_en=0 | actual_steps_d=10 actual_steps_q=10 | position_d=0 position_q=90 | cnt_d=221 cnt_q=221 | sum_pos_act_steps=100 | pwd=0
T=4775 | clk=1 rst_n=1 vld=0 dir=1 steps=10 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=222 cnt_q=221 | sum_pos_act_steps=0 | pwd=0
T=4780 | clk=0 rst_n=1 vld=0 dir=1 steps=10 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=222 cnt_q=221 | sum_pos_act_steps=0 | pwd=0
T=4785 | clk=1 rst_n=1 vld=1 dir=0 steps=950 read_en=0 | actual_steps_d=50 actual_steps_q=50 | position_d=50 position_q=0 | cnt_d=222 cnt_q=222 | sum_pos_act_steps=50 | pwd=0
T=4790 | clk=0 rst_n=1 vld=1 dir=0 steps=950 read_en=0 | actual_steps_d=50 actual_steps_q=50 | position_d=50 position_q=0 | cnt_d=222 cnt_q=222 | sum_pos_act_steps=50 | pwd=0
T=4795 | clk=1 rst_n=1 vld=0 dir=0 steps=950 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=50 position_q=50 | cnt_d=231 cnt_q=222 | sum_pos_act_steps=50 | pwd=0
T=4800 | clk=0 rst_n=1 vld=0 dir=0 steps=950 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=50 position_q=50 | cnt_d=231 cnt_q=222 | sum_pos_act_steps=50 | pwd=0
