xrun: 22.03-s012: (c) Copyright 1995-2023 Cadence Design Systems, Inc.
TOOL:	xrun	22.03-s012: Started on Dec 04, 2025 at 02:58:33 CST
xrun
	-sv
	tb_puzzle1.sv
	design.sv
Recompiling... reason: file './design.sv' is newer than expected.
	expected: Thu Dec  4 02:55:28 2025
	actual:   Thu Dec  4 02:57:30 2025
file: tb_puzzle1.sv
	module worklib.tb_puzzle1:sv
		errors: 0, warnings: 0
file: design.sv
	module worklib.puzzle1:sv
		errors: 0, warnings: 0
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Top level design units:
		tb_puzzle1
xmelab: *W,DSEMEL: This SystemVerilog design will be simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.tb_puzzle1:sv <0x6a8692d5>
			streams:  10, words: 81332
		worklib.puzzle1:sv <0x0a0d528d>
			streams:  13, words: 19888
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                 Instances  Unique
		Modules:                 2       2
		Registers:              35      35
		Scalar wires:            3       -
		Vectored wires:          6       -
		Always blocks:           5       5
		Initial blocks:          3       3
		Final blocks:            1       1
		Cont. assignments:       4       4
		Pseudo assignments:      5       5
		Simulation timescale:  1ns
	Writing initial simulation snapshot: worklib.tb_puzzle1:sv
Loading snapshot worklib.tb_puzzle1:sv .................... Done
xmsim: *W,DSEM2009: This SystemVerilog design is simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
xcelium> source /opt/coe/cadence/XCELIUM/tools/xcelium/files/xmsimrc
xcelium> run
xmsim: *W,DVEXACC: some objects excluded from $dumpvars due to access restrictions, use +access+r on command line for access to all objects.
            File: ./tb_puzzle1.sv, line = 67, pos = 16
           Scope: tb_puzzle1
            Time: 0 FS + 0

[0] clk=0 | rst_n=1 | bank_en=0 |state=x | bank_idx=x | cnt=x | sum=x | max_joltage=x
[3545] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=134 | sum=11435 | max_joltage=0
[3550] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=134 | sum=11435 | max_joltage=0
[3555] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=135 | sum=11501 | max_joltage=0
[3560] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=135 | sum=11501 | max_joltage=0
[3565] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=136 | sum=11556 | max_joltage=0
[3570] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=136 | sum=11556 | max_joltage=0
[3575] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=137 | sum=11655 | max_joltage=0
[3580] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=137 | sum=11655 | max_joltage=0
[3585] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=138 | sum=11744 | max_joltage=0
[3590] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=138 | sum=11744 | max_joltage=0
[3595] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=139 | sum=11842 | max_joltage=0
[3600] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=139 | sum=11842 | max_joltage=0
[3605] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=140 | sum=11940 | max_joltage=0
[3610] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=140 | sum=11940 | max_joltage=0
[3615] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=141 | sum=12038 | max_joltage=0
[3620] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=141 | sum=12038 | max_joltage=0
[3625] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=142 | sum=12122 | max_joltage=0
[3630] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=142 | sum=12122 | max_joltage=0
[3635] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=143 | sum=12214 | max_joltage=0
[3640] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=143 | sum=12214 | max_joltage=0
[3645] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=144 | sum=12291 | max_joltage=0
[3650] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=144 | sum=12291 | max_joltage=0
[3655] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=145 | sum=12324 | max_joltage=0
[3660] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=145 | sum=12324 | max_joltage=0
[3665] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=146 | sum=12411 | max_joltage=0
[3670] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=146 | sum=12411 | max_joltage=0
[3675] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=147 | sum=12499 | max_joltage=0
[3680] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=147 | sum=12499 | max_joltage=0
[3685] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=148 | sum=12598 | max_joltage=0
[3690] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=148 | sum=12598 | max_joltage=0
[3695] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=149 | sum=12683 | max_joltage=0
[3700] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=149 | sum=12683 | max_joltage=0
[3705] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=150 | sum=12781 | max_joltage=0
[3710] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=150 | sum=12781 | max_joltage=0
[3715] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=151 | sum=12825 | max_joltage=0
[3720] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=151 | sum=12825 | max_joltage=0
[3725] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=152 | sum=12913 | max_joltage=0
[3730] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=152 | sum=12913 | max_joltage=0
[3735] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=153 | sum=12999 | max_joltage=0
[3740] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=153 | sum=12999 | max_joltage=0
[3745] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=154 | sum=13086 | max_joltage=0
[3750] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=154 | sum=13086 | max_joltage=0
[3755] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=155 | sum=13183 | max_joltage=0
[3760] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=155 | sum=13183 | max_joltage=0
[3765] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=156 | sum=13280 | max_joltage=0
[3770] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=156 | sum=13280 | max_joltage=0
[3775] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=157 | sum=13379 | max_joltage=0
[3780] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=157 | sum=13379 | max_joltage=0
[3785] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=158 | sum=13467 | max_joltage=0
[3790] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=158 | sum=13467 | max_joltage=0
[3795] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=159 | sum=13566 | max_joltage=0
[3800] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=159 | sum=13566 | max_joltage=0
[3805] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=160 | sum=13654 | max_joltage=0
[3810] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=160 | sum=13654 | max_joltage=0
[3815] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=161 | sum=13753 | max_joltage=0
[3820] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=161 | sum=13753 | max_joltage=0
[3825] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=162 | sum=13841 | max_joltage=0
[3830] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=162 | sum=13841 | max_joltage=0
[3835] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=163 | sum=13928 | max_joltage=0
[3840] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=163 | sum=13928 | max_joltage=0
[3845] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=164 | sum=14025 | max_joltage=0
[3850] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=164 | sum=14025 | max_joltage=0
[3855] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=165 | sum=14123 | max_joltage=0
[3860] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=165 | sum=14123 | max_joltage=0
[3865] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=166 | sum=14200 | max_joltage=0
[3870] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=166 | sum=14200 | max_joltage=0
[3875] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=167 | sum=14295 | max_joltage=0
[3880] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=167 | sum=14295 | max_joltage=0
[3885] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=168 | sum=14350 | max_joltage=0
[3890] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=168 | sum=14350 | max_joltage=0
[3895] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=169 | sum=14425 | max_joltage=0
[3900] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=169 | sum=14425 | max_joltage=0
[3905] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=170 | sum=14469 | max_joltage=0
[3910] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=170 | sum=14469 | max_joltage=0
[3915] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=171 | sum=14524 | max_joltage=0
[3920] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=171 | sum=14524 | max_joltage=0
[3925] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=172 | sum=14623 | max_joltage=0
[3930] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=172 | sum=14623 | max_joltage=0
[3935] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=173 | sum=14722 | max_joltage=0
[3940] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=173 | sum=14722 | max_joltage=0
[3945] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=174 | sum=14821 | max_joltage=0
[3950] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=174 | sum=14821 | max_joltage=0
[3955] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=175 | sum=14909 | max_joltage=0
[3960] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=175 | sum=14909 | max_joltage=0
[3965] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=176 | sum=14964 | max_joltage=0
[3970] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=176 | sum=14964 | max_joltage=0
[3975] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=177 | sum=15019 | max_joltage=0
[3980] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=177 | sum=15019 | max_joltage=0
[3985] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=178 | sum=15118 | max_joltage=0
[3990] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=178 | sum=15118 | max_joltage=0
[3995] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=179 | sum=15216 | max_joltage=0
[4000] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=179 | sum=15216 | max_joltage=0
[4005] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=180 | sum=15291 | max_joltage=0
[4010] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=180 | sum=15291 | max_joltage=0
[4015] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=181 | sum=15388 | max_joltage=0
[4020] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=181 | sum=15388 | max_joltage=0
[4025] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=182 | sum=15487 | max_joltage=0
[4030] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=182 | sum=15487 | max_joltage=0
[4035] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=183 | sum=15553 | max_joltage=0
[4040] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=183 | sum=15553 | max_joltage=0
[4045] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=184 | sum=15639 | max_joltage=0
[4050] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=184 | sum=15639 | max_joltage=0
[4055] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=185 | sum=15705 | max_joltage=0
[4060] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=185 | sum=15705 | max_joltage=0
[4065] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=186 | sum=15803 | max_joltage=0
[4070] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=186 | sum=15803 | max_joltage=0
[4075] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=187 | sum=15900 | max_joltage=0
[4080] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=187 | sum=15900 | max_joltage=0
[4085] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=188 | sum=15955 | max_joltage=0
[4090] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=188 | sum=15955 | max_joltage=0
[4095] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=189 | sum=16040 | max_joltage=0
[4100] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=189 | sum=16040 | max_joltage=0
[4105] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=190 | sum=16116 | max_joltage=0
[4110] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=190 | sum=16116 | max_joltage=0
[4115] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=191 | sum=16181 | max_joltage=0
[4120] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=191 | sum=16181 | max_joltage=0
[4125] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=192 | sum=16280 | max_joltage=0
[4130] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=192 | sum=16280 | max_joltage=0
[4135] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=193 | sum=16377 | max_joltage=0
[4140] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=193 | sum=16377 | max_joltage=0
[4145] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=194 | sum=16454 | max_joltage=0
[4150] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=194 | sum=16454 | max_joltage=0
[4155] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=195 | sum=16541 | max_joltage=0
[4160] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=195 | sum=16541 | max_joltage=0
[4165] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=196 | sum=16606 | max_joltage=0
[4170] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=196 | sum=16606 | max_joltage=0
[4175] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=197 | sum=16672 | max_joltage=0
[4180] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=197 | sum=16672 | max_joltage=0
[4185] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=198 | sum=16760 | max_joltage=0
[4190] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=198 | sum=16760 | max_joltage=0
[4195] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=199 | sum=16858 | max_joltage=0
[4200] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=199 | sum=16858 | max_joltage=0
[4205] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4210] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4215] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4220] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4225] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4230] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4235] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4240] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4245] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4250] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4255] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4260] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4265] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4270] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4275] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4280] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4285] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4290] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4295] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4300] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4305] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4310] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4315] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4320] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4325] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4330] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4335] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4340] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4345] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4350] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4355] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4360] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4365] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4370] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4375] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4380] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4385] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4390] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4395] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4400] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4405] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4410] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4415] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4420] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4425] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4430] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4435] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4440] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4445] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4450] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4455] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4460] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4465] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4470] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4475] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4480] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4485] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4490] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4495] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4500] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4505] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4510] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4515] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4520] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4525] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4530] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4535] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4540] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4545] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4550] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4555] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4560] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4565] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4570] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[4575] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
